True Label,Predicted Label
23,23
73,73
72,84
83,53
74,50
1,64
12,12
38,38
51,28
29,94
77,88
44,38
18,38
10,54
16,10
43,1
0,0
7,24
70,62
17,17
3,7
6,38
83,70
65,33
0,70
46,11
85,46
62,34
18,31
81,76
40,3
48,48
4,94
2,99
21,21
24,6
95,95
53,62
89,90
50,2
35,5
98,35
32,81
58,72
97,13
56,86
78,98
60,71
79,7
84,39
28,28
46,2
90,90
43,42
9,3
42,4
84,84
59,52
27,79
17,33
62,70
23,60
31,89
11,20
48,1
82,62
87,49
28,20
14,33
99,5
13,13
66,28
35,57
42,4
20,20
2,99
16,5
68,79
23,23
93,24
79,56
87,87
41,41
2,99
96,4
39,32
49,68
57,43
96,59
12,40
38,15
65,74
39,38
93,73
83,18
32,61
19,13
8,54
53,53
69,69
72,31
23,61
29,48
43,82
88,86
11,13
96,19
62,62
54,29
2,21
73,67
34,34
48,39
34,99
34,48
94,16
88,63
67,67
71,71
97,51
7,24
35,89
77,11
95,30
44,86
45,20
27,38
80,80
84,57
99,66
52,96
92,54
70,1
16,38
88,19
25,87
58,90
79,65
54,98
73,67
50,54
47,52
51,0
78,52
26,57
50,25
17,68
86,40
72,68
87,37
34,43
47,52
25,44
72,68
29,29
95,67
86,28
92,51
78,75
3,21
28,28
58,90
66,74
78,60
38,35
22,4
66,66
95,95
45,90
97,79
65,91
54,54
71,73
70,55
80,79
85,1
28,23
41,41
71,23
64,1
75,89
90,46
7,24
37,17
23,23
54,11
84,94
86,98
8,38
22,22
51,8
75,77
26,26
11,22
3,22
46,46
64,7
92,70
55,47
39,38
66,5
86,86
85,19
0,47
8,8
27,26
57,57
13,31
94,61
40,64
61,61
94,98
17,12
11,21
1,51
4,33
49,49
77,12
0,0
1,51
80,37
48,74
39,87
55,55
38,27
12,71
35,50
12,81
78,41
87,5
11,16
0,0
95,95
90,89
10,61
88,94
10,94
97,97
48,85
63,63
51,34
52,47
47,5
85,17
69,73
65,21
81,71
30,30
51,77
69,23
28,99
4,67
31,33
97,42
48,24
64,51
80,78
0,53
0,0
5,61
45,2
13,19
90,68
85,0
56,56
51,19
34,79
44,21
91,91
85,85
56,46
10,84
46,35
93,93
77,34
81,59
82,35
18,38
66,27
56,56
49,71
0,70
70,66
63,63
99,99
14,15
5,40
26,0
24,79
86,86
64,26
55,79
1,1
94,94
74,74
6,57
25,6
52,96
90,37
5,2
40,61
41,41
49,69
76,76
19,51
44,76
49,13
57,0
85,55
63,79
91,91
63,97
94,94
55,7
59,21
21,21
59,17
47,47
31,45
60,60
44,78
25,25
11,28
97,35
96,52
3,4
46,98
85,89
56,56
34,57
50,87
41,48
87,74
38,28
83,7
45,32
77,63
15,54
47,47
68,68
46,11
87,46
61,10
69,67
49,49
86,50
89,75
36,0
59,66
67,30
54,4
72,21
3,56
62,62
60,33
97,94
40,40
69,69
4,31
94,0
65,44
39,39
87,25
48,87
93,55
38,65
67,67
26,31
1,27
10,91
41,14
47,47
78,80
87,42
13,98
11,35
57,57
45,59
39,23
8,8
55,40
21,22
65,25
97,28
90,60
98,36
63,7
78,42
44,44
44,74
15,83
53,53
97,46
13,81
9,39
75,7
73,73
84,2
84,79
48,7
12,76
25,25
7,79
90,85
7,18
55,4
90,76
86,40
67,67
54,70
77,78
60,60
9,9
54,82
34,2
68,38
25,25
71,71
20,20
89,52
24,50
84,5
4,72
59,7
26,88
18,79
37,52
98,89
64,51
74,31
94,53
5,5
43,95
97,32
23,23
93,73
15,27
17,17
1,54
58,49
31,85
8,68
45,68
28,18
23,23
19,19
88,86
87,87
82,82
26,7
33,33
63,67
16,57
13,13
91,13
76,76
76,76
38,88
10,21
70,70
17,96
78,7
56,95
75,75
57,51
79,98
90,90
38,64
51,51
27,50
71,71
96,96
6,7
40,40
51,43
47,96
37,76
41,41
66,35
67,67
41,59
82,82
14,4
23,5
6,48
98,46
11,5
7,43
65,33
64,55
40,51
15,36
1,21
29,24
38,7
75,14
40,86
31,59
60,60
79,24
63,67
6,6
36,44
31,10
21,21
52,19
71,71
1,1
61,10
34,55
34,38
77,63
35,71
37,37
7,31
70,49
20,29
93,7
41,58
92,94
87,35
46,68
30,76
30,30
46,26
85,85
32,98
14,14
51,92
24,24
5,69
49,49
61,47
89,15
48,58
98,40
7,77
94,94
37,68
94,99
94,87
52,52
11,79
61,22
41,41
50,36
84,74
76,55
18,74
64,2
80,50
62,56
11,3
41,41
69,69
34,38
2,5
45,43
62,25
87,94
99,18
45,45
2,35
27,27
91,89
19,33
56,56
20,22
92,0
54,97
75,85
9,33
83,57
27,4
95,95
49,57
14,74
2,36
43,34
96,19
95,69
66,94
81,45
9,35
44,33
99,44
87,87
79,79
11,64
59,45
18,78
62,30
96,52
94,89
49,49
47,51
72,3
26,4
71,23
76,35
21,72
81,6
30,33
99,14
64,1
92,62
0,0
6,3
74,24
82,82
13,19
69,69
8,8
3,63
74,74
89,36
11,35
16,81
92,70
79,33
86,16
72,5
95,39
38,42
42,64
65,97
61,87
68,68
17,60
41,24
49,17
20,20
4,78
75,38
48,98
13,98
60,60
67,38
62,92
17,17
37,37
32,11
59,85
59,12
38,38
70,24
79,44
11,76
49,76
44,91
0,83
26,44
45,64
48,48
1,1
33,71
57,98
10,43
37,49
97,44
44,94
43,3
63,99
55,4
37,64
20,53
49,71
19,80
16,21
26,61
21,11
79,66
40,28
68,49
74,33
95,73
46,12
94,26
68,49
13,21
22,57
83,62
46,76
74,29
35,34
60,25
11,97
21,21
34,33
39,11
65,35
13,56
20,20
21,21
99,78
68,68
88,55
93,59
49,60
69,76
17,17
55,27
81,0
63,47
14,29
73,31
17,37
13,58
95,95
99,43
61,57
24,24
22,26
23,23
94,94
33,33
90,76
8,90
68,60
52,52
20,20
64,3
54,22
53,53
3,4
4,4
88,49
53,57
27,38
5,13
47,25
97,42
5,5
35,5
71,68
54,51
54,54
17,17
56,47
54,54
15,78
69,69
65,38
24,24
42,31
8,99
72,57
77,57
75,3
66,86
93,30
94,94
27,38
98,35
75,46
44,15
37,19
8,33
10,61
84,27
72,11
34,65
37,37
2,34
86,86
20,20
90,17
49,96
95,95
29,3
34,34
46,98
43,43
72,27
18,18
51,56
87,23
18,97
41,41
93,31
72,61
95,73
19,19
34,50
42,95
79,38
79,79
17,11
73,30
97,20
45,5
97,80
29,15
86,74
29,19
0,0
19,99
12,12
91,80
75,91
97,42
50,83
13,13
61,61
74,77
85,85
29,73
67,10
50,87
43,38
50,34
3,19
25,15
13,45
50,20
56,56
60,60
30,79
61,4
34,57
84,36
1,70
58,41
35,2
4,94
77,77
42,64
22,46
87,85
38,18
11,28
9,94
32,67
12,68
50,22
8,18
96,17
61,10
9,9
43,98
9,28
58,37
92,70
32,15
32,69
25,45
0,0
34,23
75,85
68,97
27,27
15,64
0,25
38,64
10,25
3,7
44,66
30,30
43,3
59,16
50,36
40,28
67,40
76,63
49,17
98,97
57,57
16,63
56,52
84,55
75,7
50,1
90,37
10,53
83,25
22,91
59,56
93,95
36,53
51,22
6,6
74,33
82,82
1,92
97,51
12,12
79,95
49,49
94,94
39,64
25,25
98,94
10,11
58,83
79,86
54,54
64,79
1,25
24,24
46,46
51,19
45,2
70,54
29,78
96,37
2,2
7,24
95,5
27,43
83,83
89,90
7,33
52,68
24,24
49,12
5,29
80,31
53,47
75,24
55,4
14,73
15,81
69,68
51,43
24,24
19,56
2,2
68,68
24,78
75,89
75,25
41,41
13,74
44,87
41,50
31,63
74,27
18,18
43,53
0,10
13,2
15,0
7,31
17,49
83,31
92,14
79,96
34,42
74,84
86,86
20,20
50,20
72,58
14,77
86,23
88,38
98,98
4,4
77,79
1,1
79,80
12,40
87,58
78,64
65,61
1,0
59,52
48,92
83,21
58,97
13,87
56,52
94,94
50,20
13,22
55,64
97,42
10,10
7,7
21,21
19,19
22,85
54,35
75,58
75,19
27,30
5,26
75,91
6,67
75,55
35,2
19,3
79,33
48,6
18,33
12,12
32,81
3,67
60,60
65,1
85,13
77,2
43,5
65,47
85,8
96,47
98,17
66,21
62,62
73,73
83,14
65,64
58,58
12,89
19,90
38,69
27,87
81,2
21,21
29,29
51,54
58,41
88,29
89,56
5,5
15,53
10,10
37,25
95,73
50,23
30,23
74,40
98,4
33,27
40,36
50,51
52,96
14,29
63,63
72,55
53,0
91,91
81,57
73,98
16,16
32,14
90,23
33,67
52,52
41,1
11,94
38,94
14,86
56,28
43,42
80,94
65,7
46,79
92,0
52,52
75,55
78,8
60,60
70,61
36,38
19,5
2,2
8,31
61,61
55,12
24,20
47,0
30,73
70,70
25,40
7,16
28,44
67,30
53,22
28,69
11,36
54,2
74,78
66,63
41,41
4,4
95,95
47,47
52,49
59,57
68,25
21,19
13,5
62,62
58,36
92,11
18,31
24,24
30,50
78,99
14,85
86,61
78,18
76,73
68,71
56,21
70,70
31,59
97,97
72,3
7,18
84,3
43,34
61,38
33,34
42,63
89,83
42,38
38,11
92,70
24,95
49,49
7,75
52,52
66,11
99,4
96,21
34,4
14,11
11,72
92,53
29,24
4,4
3,3
55,14
61,86
90,44
94,26
29,21
90,84
43,79
21,21
66,11
57,34
25,2
37,15
0,10
1,1
56,23
30,73
80,16
93,72
8,15
23,2
98,7
64,48
69,95
68,68
72,59
1,51
35,25
92,94
22,58
52,52
90,90
91,42
37,12
71,8
27,33
89,17
28,76
56,38
0,7
79,50
20,5
18,33
39,11
79,99
45,77
96,31
68,58
24,95
0,14
42,67
81,59
80,36
81,90
87,56
33,33
9,79
46,62
59,18
7,79
64,51
70,15
25,5
46,69
89,89
93,48
58,66
37,37
91,91
3,21
57,57
75,9
5,39
80,41
70,62
64,64
34,77
22,58
54,0
34,42
32,99
9,87
31,16
77,42
43,35
33,33
79,3
63,79
63,3
1,58
99,99
27,37
12,33
74,66
93,68
20,20
60,94
66,66
40,28
59,33
92,58
46,86
47,96
52,59
89,90
6,18
93,38
94,99
54,54
15,56
96,63
79,72
49,49
13,58
41,41
14,27
30,30
76,49
21,21
82,82
52,56
79,55
4,97
46,36
14,65
43,43
32,25
34,34
83,11
13,15
19,43
31,87
67,67
0,0
95,40
32,5
33,49
71,56
8,48
64,94
53,47
47,31
22,37
30,95
22,13
7,55
84,46
56,49
92,43
30,95
23,71
63,4
22,42
57,36
24,24
23,32
32,35
72,12
82,35
64,78
43,43
13,13
98,86
26,26
55,3
83,57
12,12
76,30
47,56
24,24
92,70
40,73
86,86
39,39
31,17
37,71
71,71
39,32
72,67
87,28
17,59
13,60
39,67
35,98
54,10
88,51
1,26
61,61
24,24
69,23
4,7
9,19
98,21
74,10
58,58
76,76
96,87
4,20
84,78
30,95
88,51
79,80
5,39
10,13
33,62
54,57
36,72
46,73
6,6
46,35
86,87
39,58
83,0
77,36
69,23
65,43
14,39
33,68
61,61
35,13
20,87
9,9
37,37
63,15
82,82
46,31
72,78
77,34
16,36
64,42
46,72
23,69
22,94
75,75
78,57
46,46
10,1
85,90
7,36
68,68
31,7
91,91
28,23
58,75
55,2
91,91
19,87
59,85
44,79
98,35
27,79
34,11
17,59
25,87
58,58
29,63
85,37
85,54
25,22
35,88
12,12
8,76
34,60
16,16
86,42
48,25
49,49
15,98
55,84
53,62
99,30
66,48
26,86
88,11
64,80
87,87
41,75
17,37
40,24
6,82
55,48
8,7
95,30
94,91
3,21
2,83
56,59
66,38
4,7
68,60
11,11
20,20
49,69
23,23
72,64
16,31
0,57
86,87
59,56
93,38
48,85
40,60
33,66
17,23
52,59
54,22
94,94
87,87
77,77
79,50
5,2
91,23
28,71
30,67
7,79
25,8
42,18
75,41
31,27
14,33
94,94
57,57
63,27
81,90
4,86
99,99
45,91
32,32
11,46
9,43
59,56
81,41
40,56
48,38
6,26
98,73
70,92
93,32
0,0
14,39
49,49
51,41
4,48
14,41
42,80
80,73
68,68
78,24
47,47
31,21
62,82
62,70
90,74
8,64
9,69
51,46
91,91
80,32
79,79
22,22
18,18
61,36
62,53
54,2
34,1
42,5
33,4
16,35
99,0
99,54
27,93
13,87
39,64
56,56
53,0
82,92
48,4
76,23
82,82
49,71
40,58
58,85
58,19
28,25
37,17
38,40
93,78
68,71
13,83
42,42
35,65
68,68
47,94
13,60
91,91
53,25
23,23
29,58
89,47
35,66
43,94
62,61
15,34
9,9
97,10
15,40
44,34
75,36
84,81
33,11
41,41
6,77
71,71
78,8
17,71
76,76
78,21
88,28
49,68
35,21
54,43
86,86
12,52
74,75
80,44
33,27
49,37
5,4
63,65
78,61
41,3
36,20
37,76
66,64
98,0
76,76
8,4
13,48
53,53
87,37
19,19
38,5
18,26
32,32
88,79
4,4
78,99
99,84
75,28
21,21
74,75
97,87
75,55
64,4
52,81
94,44
10,63
34,51
14,51
21,58
61,34
1,41
80,80
21,21
81,81
98,35
69,69
52,52
63,63
20,20
91,65
68,68
64,70
76,69
5,23
9,4
43,15
49,30
55,30
55,33
32,7
83,18
42,77
58,85
44,51
48,48
15,25
48,19
17,17
28,61
35,35
11,36
15,17
21,21
81,21
59,59
14,62
37,33
75,86
2,54
10,30
19,75
58,21
90,17
43,2
3,10
71,37
23,33
28,28
68,68
80,17
61,36
87,29
25,72
89,31
42,94
74,74
91,32
47,47
5,16
22,98
6,31
58,68
91,38
61,23
91,22
71,68
74,7
82,24
66,85
30,30
47,47
38,18
45,14
54,54
48,72
13,11
85,75
3,4
28,35
21,21
44,79
27,13
0,1
8,10
28,28
27,4
98,98
48,58
81,81
36,36
29,0
86,58
19,1
82,83
89,91
35,11
13,90
42,27
60,69
69,71
12,42
89,34
50,95
24,24
49,49
12,30
71,99
25,40
71,69
46,40
14,50
88,27
64,99
13,85
25,25
11,16
44,41
17,1
18,18
74,74
75,4
14,51
42,23
83,57
60,90
30,39
57,86
94,55
48,98
75,31
15,89
51,1
93,91
93,23
41,41
52,59
52,52
12,49
64,43
87,79
99,30
86,56
5,94
42,66
71,23
64,4
99,99
49,56
22,93
52,52
59,96
5,25
60,60
71,49
72,9
74,74
19,7
56,56
24,24
30,55
76,76
15,15
39,2
16,16
21,25
15,19
38,38
30,58
55,55
98,33
25,22
40,69
82,82
3,14
67,59
47,52
71,71
52,52
47,56
60,49
55,69
16,40
61,79
36,36
90,68
32,90
21,82
30,30
78,27
43,53
81,81
88,4
49,49
96,71
10,53
95,67
33,34
15,2
85,94
89,17
79,26
26,70
18,44
97,54
14,98
15,68
16,14
75,64
6,14
92,92
88,57
64,25
54,70
71,71
6,10
96,47
8,64
67,73
0,57
78,50
92,26
57,57
66,38
48,87
67,91
60,60
89,85
16,16
42,38
58,89
61,99
22,25
75,64
37,37
3,74
60,60
9,40
27,91
83,40
89,80
42,20
88,38
44,96
2,98
62,61
94,31
32,2
95,56
66,67
8,91
40,85
44,99
45,55
26,72
48,89
87,25
59,49
35,33
61,86
64,64
43,9
25,5
48,58
45,40
36,36
29,7
51,89
76,76
74,71
61,61
56,55
55,87
44,80
50,43
8,75
27,50
22,89
61,50
77,42
85,85
95,23
78,54
0,0
80,65
26,57
33,33
49,59
51,36
36,36
98,98
39,44
76,49
95,95
31,4
45,24
27,38
60,60
3,7
51,40
94,0
67,63
6,82
62,54
98,80
28,25
26,1
61,61
29,86
64,18
95,24
4,86
42,10
17,37
99,64
30,23
86,19
83,62
78,27
25,8
50,66
97,35
67,99
52,52
28,36
44,84
28,59
22,25
5,24
35,87
37,12
66,7
88,77
95,73
1,1
57,50
12,12
44,88
97,58
78,9
7,82
94,36
85,85
48,4
16,16
85,8
63,50
59,47
70,92
62,98
58,58
54,62
60,60
9,9
44,78
23,49
71,30
10,7
89,89
31,80
67,73
56,56
42,38
70,84
73,19
43,92
43,43
86,86
15,60
24,24
84,22
42,63
60,71
48,3
19,14
93,72
16,70
30,72
13,68
21,63
78,66
68,30
48,14
56,52
74,77
42,44
20,20
14,43
78,98
62,62
76,13
42,27
28,8
74,21
78,38
28,28
27,38
51,18
83,62
48,73
79,7
67,30
43,18
90,51
18,77
40,27
88,44
15,45
89,89
0,0
80,7
95,12
59,44
67,71
57,43
64,5
55,7
72,48
39,78
1,7
14,19
10,11
40,76
66,38
32,35
11,14
4,55
54,54
14,98
15,15
84,50
7,7
15,31
70,70
45,2
28,61
27,27
36,36
31,19
80,23
16,5
59,47
6,6
19,7
87,94
15,59
81,75
25,64
98,3
2,63
68,37
47,47
18,18
66,63
66,44
17,12
65,18
90,9
98,35
45,63
76,12
95,33
5,57
89,89
69,69
57,39
60,71
95,30
16,16
7,7
52,21
6,82
7,24
67,1
60,60
67,4
52,59
2,73
94,62
25,5
23,23
58,58
65,77
38,5
85,85
48,21
82,43
21,7
55,76
69,96
39,33
12,30
29,33
5,33
17,49
87,2
78,19
70,54
30,93
87,92
94,3
75,40
44,66
73,67
67,66
62,57
41,41
1,62
16,9
85,25
80,23
29,75
44,61
69,93
26,64
46,46
20,20
7,34
93,63
63,63
53,51
40,56
37,33
33,33
76,49
48,48
63,97
84,98
31,15
54,1
28,98
72,55
34,34
47,59
63,3
54,70
35,35
93,31
61,61
2,22
51,84
7,78
59,52
68,68
81,64
81,5
39,73
13,85
37,75
35,46
81,71
51,19
18,14
4,41
23,23
93,10
94,0
77,42
47,47
51,9
5,41
90,87
86,9
48,4
96,71
23,67
79,50
13,87
98,5
71,30
60,60
62,62
39,25
68,68
52,96
14,14
21,21
15,16
77,51
94,9
73,79
70,70
59,59
55,80
76,55
72,4
3,79
18,57
0,0
99,36
24,7
56,31
0,53
82,18
72,72
37,90
20,20
54,10
11,11
9,40
86,5
65,91
78,44
22,11
48,48
1,53
33,72
77,21
49,49
89,57
36,23
42,77
20,28
2,98
32,64
87,79
71,71
36,2
95,24
27,40
36,29
54,54
92,77
88,38
6,36
31,86
54,65
32,35
58,49
10,36
64,89
93,18
3,94
55,1
49,59
56,56
33,33
99,20
62,54
34,1
53,0
17,38
93,73
66,26
0,0
58,91
4,40
37,39
1,93
58,21
66,64
58,37
88,94
39,57
40,40
82,98
68,68
4,50
55,11
65,5
72,14
13,91
17,37
30,30
67,16
50,20
1,53
59,76
73,21
58,85
90,57
56,28
44,39
16,15
32,19
15,82
90,85
99,80
56,56
40,40
63,63
22,94
2,39
14,51
72,3
76,72
73,73
2,84
79,7
5,8
39,12
12,12
43,63
91,91
97,35
80,38
65,35
62,62
33,38
86,35
66,63
24,19
62,62
49,68
30,73
24,24
73,58
31,52
55,72
59,76
46,64
11,9
20,53
83,18
80,97
38,38
30,30
93,67
65,95
41,41
0,0
35,28
54,53
9,84
16,12
87,21
81,95
12,71
49,71
60,69
81,49
89,93
42,42
51,51
36,2
59,56
92,69
7,51
94,36
80,9
56,59
37,59
63,19
74,4
46,3
34,75
88,97
85,75
24,74
28,54
56,56
51,89
41,41
62,14
7,50
6,3
38,31
26,72
22,22
52,81
32,32
70,54
28,28
96,27
44,67
57,71
13,92
47,0
8,12
73,55
17,69
14,92
18,57
91,32
82,82
19,14
57,35
71,49
16,16
54,54
7,21
52,59
26,68
50,63
81,20
74,32
50,31
74,4
71,23
85,85
8,55
31,67
28,35
17,85
26,44
10,22
93,22
16,28
0,0
37,59
26,70
71,71
34,9
50,98
99,75
44,43
58,58
16,8
8,55
34,1
35,14
86,94
41,41
0,57
19,56
44,4
46,91
6,19
42,80
62,26
73,72
31,19
73,30
62,61
97,32
97,26
0,0
57,57
19,4
46,56
53,70
69,49
47,47
13,89
84,2
67,1
43,3
80,7
59,52
20,20
76,71
65,88
79,82
99,99
62,62
58,22
55,79
26,11
1,91
46,25
90,4
66,79
69,97
39,27
71,60
88,67
6,7
51,19
34,48
31,19
80,98
67,51
78,51
84,90
23,49
23,60
68,68
74,24
78,11
78,14
86,90
1,34
61,10
2,40
72,55
32,19
64,64
43,43
60,60
27,67
62,61
91,87
81,5
64,64
35,70
32,38
91,27
85,58
70,92
28,28
59,33
22,40
43,42
35,48
9,14
74,63
84,84
72,13
81,49
95,95
16,87
25,16
12,76
24,24
61,61
50,24
9,70
8,25
20,20
11,19
49,60
0,70
55,98
31,31
18,18
35,69
23,23
47,47
47,96
30,95
88,72
32,94
40,30
97,44
17,17
81,15
76,73
62,51
39,10
72,30
95,71
9,9
30,31
86,57
98,97
48,37
11,53
88,1
9,64
88,9
21,66
36,16
55,73
82,2
40,23
47,94
10,51
61,80
92,21
93,30
15,40
54,54
88,16
33,71
35,16
39,39
70,54
15,15
36,36
94,94
70,62
96,59
70,62
92,19
16,44
3,31
86,89
71,30
42,27
99,61
16,16
46,21
28,8
98,35
42,45
17,85
89,17
14,14
57,24
81,68
74,4
4,4
10,64
81,71
40,28
49,73
29,24
87,7
58,5
36,36
65,58
83,83
10,61
34,64
12,90
5,99
17,60
29,91
80,4
80,33
6,86
65,97
9,9
55,31
38,44
88,97
28,42
43,43
57,94
50,50
99,26
20,20
0,1
32,81
90,21
70,70
14,51
31,52
88,27
56,56
23,76
71,68
4,63
11,11
4,78
39,99
66,33
96,60
63,67
13,37
39,13
27,56
31,22
84,31
7,4
37,66
18,38
43,43
96,33
2,35
6,63
59,28
78,23
19,52
39,18
97,4
6,14
39,64
77,36
74,55
52,52
5,3
61,9
21,63
20,20
50,56
65,57
48,48
39,5
14,44
74,4
36,36
12,56
93,73
43,63
51,51
79,79
78,38
6,82
4,55
36,32
32,93
25,98
97,64
94,44
34,34
34,36
59,59
22,86
16,53
70,70
9,14
25,25
77,7
74,29
17,17
28,95
47,47
43,84
13,95
50,38
97,91
49,49
78,36
68,27
99,73
52,89
28,95
80,40
43,4
23,28
23,99
55,5
74,63
87,94
50,64
5,63
51,40
63,64
2,92
57,51
99,5
53,53
85,31
74,43
72,73
75,48
94,27
95,95
40,28
33,31
49,60
64,55
8,38
37,71
0,57
86,25
9,14
51,3
40,55
9,9
39,38
70,26
96,59
44,98
62,62
32,12
61,36
35,36
8,2
2,35
66,38
66,51
46,11
73,25
56,12
20,20
95,95
68,68
52,89
94,94
22,10
9,9
23,76
11,70
55,63
44,99
47,24
20,91
17,59
11,10
73,95
96,82
60,60
28,28
10,26
0,0
10,0
31,48
44,26
29,24
24,24
23,69
52,47
60,60
81,13
57,47
52,52
87,87
27,9
22,11
83,28
22,22
40,40
56,38
1,1
45,98
29,95
60,60
65,74
7,44
88,42
48,4
8,70
29,36
18,14
71,60
80,79
55,97
80,38
73,67
27,50
5,5
69,51
46,35
64,55
42,9
90,90
52,52
1,26
39,11
39,34
86,86
75,68
2,15
36,36
13,13
57,99
30,72
74,42
85,57
33,33
6,7
3,61
72,12
54,54
47,29
91,32
71,71
7,31
98,46
69,95
56,15
14,38
50,35
37,37
40,86
97,79
72,44
88,79
10,75
75,97
83,16
74,50
66,87
52,52
52,52
86,11
66,63
24,7
69,99
41,41
13,81
39,76
5,68
61,61
48,21
44,24
23,23
38,11
44,5
64,63
30,95
2,5
54,29
12,71
21,87
56,73
72,99
93,65
46,40
73,73
47,21
89,14
24,24
52,59
75,19
20,20
67,72
92,6
96,36
5,87
63,74
39,99
67,40
45,4
67,72
2,94
79,38
76,71
27,55
81,1
89,12
83,0
60,54
48,31
2,11
2,2
30,73
2,69
21,98
82,82
90,77
94,94
74,42
71,49
75,18
79,79
42,33
75,40
14,57
89,15
50,27
83,36
42,27
67,67
81,6
73,67
52,96
17,17
76,12
5,44
42,92
68,67
13,61
37,37
94,10
92,0
0,82
48,48
15,0
15,63
39,5
40,33
82,67
31,3
94,21
99,22
68,68
52,47
19,17
4,24
54,83
89,59
40,58
27,71
97,84
14,19
93,16
66,35
74,3
26,7
36,61
9,25
66,5
44,55
59,38
33,33
79,44
63,3
97,11
43,36
48,81
78,31
25,25
32,32
18,3
40,30
44,38
80,38
16,28
45,58
45,73
12,23
99,99
18,18
6,54
41,58
46,58
69,69
18,33
44,63
34,51
32,32
30,73
9,30
72,72
85,85
15,60
92,42
5,5
71,49
52,52
56,56
88,5
22,22
64,7
31,19
63,58
14,26
56,64
99,99
72,95
22,22
20,20
67,67
57,20
93,64
29,29
72,66
91,91
64,18
36,9
22,22
49,93
26,36
84,4
47,59
34,53
85,21
9,5
22,4
29,1
39,73
32,24
94,94
93,18
25,33
18,4
53,53
12,12
27,27
10,47
99,53
88,74
16,5
91,67
78,4
7,24
72,55
12,33
97,86
37,32
86,23
87,87
57,64
36,54
35,3
44,44
57,57
27,61
31,31
3,9
26,79
7,7
96,18
39,79
43,74
34,7
89,76
48,25
56,56
18,67
45,53
92,53
97,99
8,17
18,33
66,64
81,75
37,56
51,77
10,10
77,77
97,74
33,33
60,71
43,11
10,33
50,14
31,31
84,99
49,15
78,22
24,24
68,60
98,2
58,2
51,31
93,97
36,64
74,38
78,78
55,17
50,28
25,37
65,2
86,86
35,36
33,49
92,5
37,52
71,23
61,84
5,20
79,7
71,1
20,20
59,33
67,67
28,40
76,49
31,47
50,2
62,83
9,9
4,85
54,11
38,38
11,9
59,52
84,5
63,4
66,47
35,39
52,52
73,73
87,87
62,74
15,0
11,98
59,86
20,20
47,85
96,17
26,4
36,1
35,35
77,18
38,63
24,24
2,0
17,17
36,36
80,65
74,24
41,41
32,25
23,0
76,67
44,79
91,73
21,27
81,19
53,62
55,81
47,47
79,64
19,95
31,27
82,82
64,11
3,56
49,71
35,34
97,5
58,87
43,57
20,20
86,16
22,31
32,94
18,65
53,53
60,60
36,36
83,83
18,14
32,32
66,27
99,25
51,14
35,24
69,69
28,2
11,35
22,58
49,49
21,63
93,50
1,46
55,87
51,91
55,33
51,27
67,71
92,40
76,76
52,33
31,31
82,82
75,13
61,61
55,44
90,85
78,78
34,8
87,72
39,9
85,85
70,62
2,2
14,87
45,25
1,69
95,95
90,33
64,64
55,18
12,40
91,73
47,47
2,25
99,5
79,25
13,87
8,78
84,35
27,35
11,36
71,49
21,74
28,28
8,46
55,69
67,39
75,63
40,40
17,81
4,97
95,30
63,67
51,51
48,48
65,18
6,24
39,5
39,84
42,36
49,95
14,82
83,14
23,38
78,31
47,47
81,81
41,64
76,76
99,44
97,27
24,69
24,40
76,86
57,9
80,50
16,63
44,1
54,92
92,94
30,67
4,63
2,50
1,95
39,99
98,54
90,60
74,84
81,4
74,63
64,4
42,38
59,52
69,29
67,1
66,56
10,2
52,52
22,97
11,25
69,69
39,61
15,15
77,55
36,36
23,23
41,41
94,47
45,45
17,68
14,1
62,54
9,5
4,43
37,37
13,12
77,65
69,97
72,32
22,61
75,75
45,20
3,99
8,90
24,57
28,62
4,43
57,33
10,4
2,84
0,0
89,64
7,7
94,94
68,67
66,66
17,71
5,56
90,81
77,31
34,5
77,75
26,34
35,2
52,52
70,62
29,90
94,5
37,68
83,3
40,24
0,0
92,92
96,52
4,64
78,84
80,11
6,16
85,85
59,56
96,96
8,3
70,93
62,62
25,48
22,98
1,35
82,98
93,20
82,62
96,47
70,70
8,67
19,34
67,73
4,24
86,98
19,3
17,67
32,64
38,8
57,57
84,58
10,26
40,40
12,37
33,28
94,5
68,12
8,4
89,89
69,69
95,87
43,38
60,60
11,58
0,42
12,49
90,85
2,36
54,54
45,45
65,61
50,63
3,74
68,33
17,15
35,35
81,4
32,2
9,9
99,99
77,65
84,27
22,22
30,2
23,69
36,36
73,37
80,99
92,54
92,0
31,19
9,40
86,11
91,91
26,13
85,76
30,12
12,6
54,35
39,25
76,67
45,47
67,67
51,92
57,69
19,15
48,78
81,64
55,95
38,79
27,39
54,20
81,95
84,68
0,94
64,16
42,43
77,18
52,59
92,39
82,53
12,68
89,41
53,53
21,72
18,77
92,5
36,34
44,53
35,14
31,31
62,62
41,25
65,18
28,99
20,20
92,84
33,43
21,21
86,45
72,86
18,38
56,56
88,46
76,30
71,71
48,3
12,90
45,20
60,60
99,80
84,40
24,84
37,32
86,16
76,76
84,35
51,14
60,60
97,27
29,72
65,63
88,55
7,28
83,7
59,52
96,80
53,53
32,32
79,24
87,40
33,63
46,51
22,71
38,73
47,52
24,64
3,21
54,64
85,81
65,99
75,87
4,3
